Block 8sh (fat) - the candidate landscape by the 5.5 family. Measured 20.09.2026 in 8sh-alef.

Read-only. A scratch script imported db/07_curation_candidates.py the way db/11_curation_sheet.py
does (load_by_path) and ran its POOL_SQL through query() from db/_audit_block7a.py - one
transaction per statement, SET TRANSACTION READ ONLY, rolled back. 07 was not edited. Nothing
was written to the database, and the same run reproduced this file byte for byte.

Snapshot before and after, db/_snapshot_ro.py --expect, exit 0 in both:
  423 · 267 · 108 · 37 · 44 · 78 · 267 · 0 · 0
POOL_SQL rows: 4491 · food_curation rows: 423 · foods rows: 4624

Columns. spec = the 'in the pool' column of spec/05-food-db.md 5.5 · mapped = pool rows that
family_of() gives this family · passes = of those, passes_floor() · cur = of those, carrying a
food_curation row · elig / not_el = that split · cand = passes the floor with no curation row ·
rec (source = recipe) · out (v_kcal_outliers) · srv0 (no serving row) · dry (is_dry_form) ·
raw (is_raw_form) = over the candidates, as 07 computes them · rej4 = candidates that appear in
the 'לא (136)' table of docs/work/2026-09-05-block-4-curation.md (136 codes, all distinct).

| no | family | label | floors | quota | spec | mapped | passes | cur | elig | not_el | cand | rec | out | srv0 | dry | raw | rej4 |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
| 1 | שמן זית ואבוקדו | olive & avocado oil | fat>=10 | 4 | 4 | 4 | 4 | 3 | 3 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 |
| 2 | שמן אגוזים ושומשום | nut & sesame oil | fat>=10 | 3 | 4 | 4 | 4 | 4 | 4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
| 3 | שמנים ניטרליים | other neutral oil | fat>=10 | 7 | 20 | 20 | 20 | 1 | 0 | 1 | 19 | 0 | 0 | 0 | 0 | 0 | 19 |
| 4 | זיתים | olives | fat>=10 | 10 | 15 | 15 | 13 | 1 | 0 | 1 | 12 | 2 | 1 | 0 | 0 | 0 | 12 |
| 5 | אבוקדו | avocado | fat>=10 | 2 | 2 | 2 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
| 6 | טחינה ושומשום | tahini & sesame | fat>=10 | 4 | 14 | 14 | 12 | 4 | 4 | 0 | 8 | 3 | 0 | 1 | 0 | 0 | 8 |
| 7 | גרעינים אחרים | other seeds | fat>=10 | 6 | 20 | 20 | 19 | 7 | 7 | 0 | 12 | 0 | 2 | 0 | 0 | 0 | 11 |
| 8 | אגוזים וחמאות אגוזים | nuts & nut butters | fat>=10 | 7 | 61 | 61 | 56 | 19 | 18 | 1 | 37 | 2 | 1 | 2 | 0 | 0 | 37 |
| 9 | חמאה וסמנה | butter & ghee | fat>=10 | 4 | 9 | 9 | 9 | 1 | 0 | 1 | 8 | 0 | 0 | 0 | 0 | 0 | 8 |
| 10 | מרגרינה וממרחים | margarine & spreads | fat>=10 | 2 | 17 | 17 | 17 | 0 | 0 | 0 | 17 | 0 | 3 | 0 | 0 | 0 | 17 |
| 11 | תוספי מזון | food additives | fat>=10 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 |
| 12 | מיונז ורטבים | mayo & dressings | fat>=10 | 6 | 29 | 28 | 22 | 0 | 0 | 0 | 22 | 4 | 0 | 0 | 0 | 0 | 22 |
| 13 | שומן מן החי מותך | rendered animal fat | fat>=10 | 0 | 3 | 3 | 3 | 0 | 0 | 0 | 3 | 0 | 0 | 0 | 0 | 0 | 0 |
| 14 | ירקות כבושים | pickled vegetables | fat>=10 | 0 | 6 | 6 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 |
| 15 | חרובים | carob | fat>=10 | 0 | 4 | 4 | 2 | 0 | 0 | 0 | 2 | 0 | 1 | 0 | 0 | 0 | 0 |
|  | **סה"כ** |  |  | 55 | 209 | 208 | 184 | 41 | 37 | 4 | 143 | 11 | 9 | 3 | 0 | 0 | 135 |

Deviation from 5.5: #12 mayo & dressings - the table records 29 in the pool, measured 28. 5.5 was not touched.

Every candidate, by family in FAMILIES order, ordered (-fat_g, source_code).

5.5 #1 · שמן זית ואבוקדו · olive & avocado oil - 1 candidate(s), quota 4, floors fat>=10
| source_code | name_he | class_code | kcal | fat_g | source | servings | flags |
|---|---|---|---|---|---|---|---|
| 4435 | שמן קנולה וזית, זיתולה, עץ הזית | 82101029 | 828.0 | 92.0 | industry | 3 | rejected-in-4 |

5.5 #2 · שמן אגוזים ושומשום · nut & sesame oil - 0 candidate(s), quota 3, floors fat>=10
(none)

5.5 #3 · שמנים ניטרליים · other neutral oil - 19 candidate(s), quota 7, floors fat>=10
| source_code | name_he | class_code | kcal | fat_g | source | servings | flags |
|---|---|---|---|---|---|---|---|
| 4432 | שמן צמחי | 82101000 | 900.0 | 100.0 | ingredient | 3 | rejected-in-4 |
| 4434 | שמן ISIO4 | 82101019 | 900.0 | 100.0 | industry | 3 | rejected-in-4 |
| 4438 | שמן קוקוס | 82101500 | 900.0 | 100.0 | ingredient | 3 | rejected-in-4 |
| 4439 | שמן קוקוס או גרעיני דקל, מוקשה - עבר הידרוגנציה | 82101510 | 900.0 | 100.0 | ingredient | 1 | rejected-in-4 |
| 4440 | שמן תירס | 82102000 | 900.0 | 100.0 | ingredient | 3 | rejected-in-4 |
| 4441 | שמן כותנה | 82103000 | 900.0 | 100.0 | ingredient | 3 | rejected-in-4 |
| 4442 | שמן פשתן | 82103500 | 900.4 | 100.0 | ingredient | 3 | rejected-in-4 |
| 4447 | שמן חריע | 82106000 | 900.0 | 100.0 | ingredient | 3 | rejected-in-4 |
| 4449 | שמן סויה | 82108000 | 900.0 | 100.0 | ingredient | 3 | rejected-in-4 |
| 4451 | שמן חמניות | 82108500 | 900.0 | 100.0 | ingredient | 3 | rejected-in-4 |
| 4452 | שמן דקלים | 82108600 | 900.0 | 100.0 | ingredient | 3 | rejected-in-4 |
| 4453 | שמן גרעיני דקלים | 82108610 | 900.0 | 100.0 | ingredient | 3 | rejected-in-4 |
| 4454 | שמן דקלים למוצרי מאפה | 82108620 | 900.0 | 100.0 | ingredient | 3 | rejected-in-4 |
| 4455 | שמן דקלים מוקשה לטיגון | 82108630 | 900.0 | 100.0 | ingredient | 1 | rejected-in-4 |
| 4458 | שמן נבט חיטה | 82109000 | 900.0 | 100.0 | ingredient | 3 | rejected-in-4 |
| 8798 | שמן אורז מסובין אורז | 82109500 | 900.0 | 100.0 | ingredient | 3 | rejected-in-4 |
| 8799 | שמן, זרעי ענבים | 82101020 | 900.0 | 100.0 | ingredient | 3 | rejected-in-4 |
| 9798 | חמאת קקאו | 82109900 | 900.0 | 100.0 | ingredient | 3 | rejected-in-4 |
| 4436 | שמן בתרסיס, PAM, אוריגינל | 82101100 | 792.3 | 78.7 | ingredient | 1 | rejected-in-4 |

5.5 #4 · זיתים · olives - 12 candidate(s), quota 10, floors fat>=10
| source_code | name_he | class_code | kcal | fat_g | source | servings | flags |
|---|---|---|---|---|---|---|---|
| 4291 | ממרח זיתים, טפנד, אוליביה | 75510219 | 238.2 | 22.4 | industry | 2 | rejected-in-4 |
| 4290 | זיתים מושחרים, טבעות, בית השיטה,יבנה | 75510139 | 194.0 | 19.2 | industry | 2 | rejected-in-4 |
| 4285 | זיתים ללא גלעינים, קיבוץ יבנה, בית השיטה, אסם | 75510039 | 192.8 | 18.0 | industry | 2 | rejected-in-4 |
| 8743 | זיתים מושחרים, חרוזית, ללא גלעין, בית השיטה | 75510059 | 221.0 | 18.0 | industry | 2 | outlier · rejected-in-4 |
| 4281 | זיתים ירוקים, מנזנילה, קיבוץ יבנה, בית השיטה, בני דרום | 75510019 | 163.4 | 15.0 | industry | 4 | rejected-in-4 |
| 4283 | זיתים שחורים, בני דרום, בית השיטה | 75510029 | 165.0 | 15.0 | industry | 2 | rejected-in-4 |
| 4288 | זיתים מושחרים, קיבוץ יבנה, בית השיטה | 75510079 | 163.4 | 15.0 | industry | 2 | rejected-in-4 |
| 4284 | זיתים ירוקים, ממולאים | 75510030 | 132.6 | 13.2 | ingredient | 4 | rejected-in-4 |
| 4278 | זיתים, לפנ | 75510000 | 128.1 | 12.1 | ingredient | 4 | rejected-in-4 |
| 4280 | זיתים מבושלים ברסק עגבניות ושמן סויה | 75510018 | 118.2 | 11.6 | recipe | 1 | recipe · rejected-in-4 |
| 9358 | זיתים מבושלים ברסק עגבניות ושמן קנולה | 75510008 | 118.2 | 11.6 | recipe | 1 | recipe · rejected-in-4 |
