Block 8het (protein) - the candidate landscape by the 5.5 family. Measured 20.09.2026 in 8het-alef.

Read-only. A scratch script imported db/07_curation_candidates.py the way db/11_curation_sheet.py
does (load_by_path) and ran its POOL_SQL through query() from db/_audit_block7a.py - one
transaction per statement, SET TRANSACTION READ ONLY, rolled back. 07 was not edited. Nothing
was written to the database, and the same run reproduced this file byte for byte.

Snapshot before and after, db/_snapshot_ro.py --expect, exit 0 in both:
  428 · 273 · 108 · 43 · 44 · 78 · 273 · 0 · 0
POOL_SQL rows: 4491 · food_curation rows: 428 · foods rows: 4624

Columns. spec = the 'in the pool' column of spec/05-food-db.md 5.5 · mapped = pool rows that
family_of() gives this family · passes = of those, passes_floor() · cur = of those, carrying a
food_curation row · elig / not_el = that split · cand = passes the floor with no curation row ·
rec (source = recipe) · out (v_kcal_outliers) · srv0 (no serving row) · dry (is_dry_form) ·
raw (is_raw_form) = over the candidates, as 07 computes them · rej4 = candidates that appear in
the 'לא (182)' table of docs/work/2026-09-05-block-4-curation.md · acc4 = PASSING rows that appear in
its 'כן (141)' table · new = candidates in neither list. Each block-4 table holds the number of
distinct codes its heading names, and the two sets do not overlap.

| no | family | label | floors | quota | spec | mapped | passes | cur | elig | not_el | cand | rec | out | srv0 | dry | raw | rej4 | acc4 | new |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
| 16 | אבקות ותוספי חלבון | protein powders | prot>=50, share>=0.25 | 4 | 45 | 45 | 6 | 6 | 6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 6 | 0 |
| 17 | עוף והודו | poultry | prot>=10, share>=0.25 | 12 | 239 | 239 | 215 | 31 | 26 | 5 | 184 | 75 | 3 | 29 | 0 | 28 | 35 | 31 | 149 |
| 18 | דגים ופירות ים | fish & seafood | prot>=10, share>=0.25 | 12 | 235 | 235 | 218 | 18 | 16 | 2 | 200 | 119 | 0 | 31 | 1 | 34 | 49 | 18 | 151 |
| 19 | בקר, עגל וכבש | beef, veal & lamb | prot>=10, share>=0.25 | 10 | 191 | 190 | 163 | 27 | 16 | 11 | 136 | 68 | 4 | 30 | 0 | 39 | 47 | 27 | 89 |
| 20 | חלב וגבינות | dairy & cheese | prot>=10, share>=0.25 | 10 | 379 | 379 | 102 | 25 | 19 | 6 | 77 | 7 | 0 | 2 | 2 | 0 | 22 | 24 | 55 |
| 21 | קטניות וסויה | legumes & soy | prot>=7, share>=0.20, kcal>=80 | 10 | 171 | 168 | 79 | 26 | 16 | 10 | 53 | 14 | 14 | 1 | 12 | 4 | 12 | 26 | 41 |
| 22 | ביצים | eggs | prot>=10, share>=0.25 | 5 | 45 | 45 | 21 | 8 | 8 | 0 | 13 | 9 | 0 | 0 | 2 | 0 | 13 | 8 | 0 |
| 23 | סייטן וגלוטן חיטה | seitan & wheat gluten | prot>=10, share>=0.25 | 2 | 2 | 2 | 2 | 1 | 1 | 0 | 1 | 0 | 0 | 1 | 1 | 0 | 1 | 1 | 0 |
| 24 | איברים פנימיים | organ meat | prot>=10, share>=0.25 | 0 | 77 | 77 | 55 | 0 | 0 | 0 | 55 | 18 | 0 | 5 | 0 | 3 | 0 | 0 | 55 |
| 25 | תבשילים ומרקים | cooked dishes & soups | prot>=10, share>=0.25 | 0 | 146 | 146 | 76 | 0 | 0 | 0 | 76 | 57 | 0 | 3 | 1 | 2 | 0 | 0 | 76 |
|  | **סה"כ** |  |  | 65 | 1530 | 1526 | 937 | 142 | 108 | 34 | 795 | 367 | 21 | 102 | 19 | 110 | 179 | 141 | 616 |

Deviation from 5.5: #19 beef, veal & lamb - the table records 191 in the pool, measured 190. 5.5 was not touched.
Deviation from 5.5: #21 legumes & soy - the table records 171 in the pool, measured 168. 5.5 was not touched.

The eligible protein rows today, by family. vegan = 'vegan' in tags · allergen_free = allergens
is the empty array · meat / dairy / parve = kosher · q3 / q2 / q1 = quality, the 5.3 grade.

| no | family | label | elig | vegan | allergen_free | meat | dairy | parve | q3 | q2 | q1 |
|---|---|---|---|---|---|---|---|---|---|---|---|
| 16 | אבקות ותוספי חלבון | protein powders | 6 | 3 | 1 | 0 | 3 | 3 | 3 | 2 | 1 |
| 17 | עוף והודו | poultry | 26 | 0 | 26 | 26 | 0 | 0 | 26 | 0 | 0 |
| 18 | דגים ופירות ים | fish & seafood | 16 | 0 | 0 | 0 | 0 | 16 | 16 | 0 | 0 |
| 19 | בקר, עגל וכבש | beef, veal & lamb | 16 | 0 | 15 | 16 | 0 | 0 | 16 | 0 | 0 |
| 20 | חלב וגבינות | dairy & cheese | 19 | 0 | 0 | 0 | 19 | 0 | 19 | 0 | 0 |
| 21 | קטניות וסויה | legumes & soy | 16 | 14 | 6 | 0 | 0 | 16 | 0 | 10 | 6 |
| 22 | ביצים | eggs | 8 | 0 | 0 | 0 | 0 | 8 | 8 | 0 | 0 |
| 23 | סייטן וגלוטן חיטה | seitan & wheat gluten | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 1 |
| 24 | איברים פנימיים | organ meat | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
| 25 | תבשילים ומרקים | cooked dishes & soups | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
|  | **סה"כ** |  | 108 | 18 | 48 | 42 | 22 | 44 | 88 | 12 | 8 |

quality NULL among the eligible protein rows: 0
Pool rows whose family_of() is a protein family but whose food_curation.category differs: 0
Eligible protein rows whose family_of() is not a protein family: 0
'כן (141)' codes with no food_curation row: 0

Every candidate, by family in FAMILIES order, ordered (-protein_g, source_code); source_code
sorts as the text it is in the database, so 1021 precedes 37 on a tie.

5.5 #16 · אבקות ותוספי חלבון · protein powders - 0 candidate(s), quota 4, floors prot>=50, share>=0.25
(none)

5.5 #17 · עוף והודו · poultry - 184 candidate(s), quota 12, floors prot>=10, share>=0.25
| source_code | name_he | class_code | kcal | protein_g | share | source | servings | flags |
|---|---|---|---|---|---|---|---|---|
| 826 | בשר עוף, חזה מטוגן בשמן זית | 24127148 | 179.1 | 32.4 | 0.72 | recipe | 3 | recipe |
| 827 | בשר עוף, חזה מטוגן בשמן סויה | 24127158 | 179.1 | 32.4 | 0.72 | recipe | 3 | recipe |
| 829 | בשר עוף, חזה מטוגן בשמן תירס | 24127178 | 179.1 | 32.4 | 0.72 | recipe | 3 | recipe |
| 1004 | מעורב ירושלמי מחזה הודו, לבבות ובצל מטוגן בשמן סויה | 24201528 | 188.5 | 32.1 | 0.68 | recipe | 3 | recipe |
| 9105 | מעורב ירושלמי מחזה הודו, לבבות ובצל מטוגן בשמן קנולה | 24201518 | 188.5 | 32.1 | 0.68 | recipe | 3 | recipe |
| 953 | שניצל הודו ,בבלילה, ללא פירורי לחם, מטוגן בשמן קנולה | 24201088 | 177.9 | 32.0 | 0.72 | recipe | 1 | recipe |
| 900 | בשר עוף, כנף, עם עור, מטוגן בשמן קנולה | 24164118 | 362.6 | 31.7 | 0.35 | recipe | 2 | recipe |
| 948 | שניצל הודו, בבלילה, מטוגן ללא שמן | 24201058 | 197.7 | 31.1 | 0.63 | recipe | 1 | recipe |
| 1000 | בשר הודו, לבן או אדום, מבושל, נאכל ללא עור | 24201410 | 149.7 | 30.9 | 0.83 | ingredient | 3 |  |
| 942 | שניצל הודו, בבלילה, מטוגן בשמן זית | 24201018 | 204.6 | 30.9 | 0.60 | recipe | 1 | recipe |
| 949 | שניצל הודו, בבלילה, מטוגן בשמן סויה | 24201068 | 204.6 | 30.9 | 0.60 | recipe | 1 | recipe |
| 951 | שניצל הודו, בבלילה, מטוגן בשמן תירס | 24201078 | 204.6 | 30.9 | 0.60 | recipe | 1 | recipe |
| 955 | שניצל הודו, בבלילה, מטוגן בשמן קנולה | 24201098 | 204.2 | 30.8 | 0.60 | recipe | 1 | recipe |
| 801 | בשר עוף, חזה, ללא עצם, בגריל, נאכל עם עור | 24121110 | 187.3 | 29.5 | 0.63 | ingredient | 2 |  |
| 804 | בשר עוף, חזה, ללא עצם, צלוי, נאכל עם עור | 24122110 | 187.3 | 29.5 | 0.63 | ingredient | 2 |  |
| 8192 | אווז, בשר בלבד, מבושל, צלוי | 24311050 | 230.3 | 29.0 | 0.50 | ingredient | 0 | no-serving · rejected-in-4 |
| 8358 | בשר עוף, רולדה, צלויה | 24198670 | 181.8 | 28.8 | 0.63 | ingredient | 2 | rejected-in-4 |
| 1012 | בשר הודו, שוק, מבושל, נאכל ללא עור | 24202010 | 144.6 | 28.5 | 0.79 | ingredient | 1 |  |
| 850 | בשר עוף, שוק, ללא עצם, בגריל, נאכל עם עור | 24141210 | 164.5 | 28.3 | 0.69 | industry | 3 | rejected-in-4 |
| 945 | בשר הודו לבן, מבושל, נאכל עם עור | 24201030 | 163.6 | 28.3 | 0.69 | ingredient | 3 |  |
| 960 | בשר הודו לבן, צלוי, לפנ אם נאכל עם עור | 24201110 | 163.6 | 28.3 | 0.69 | ingredient | 3 |  |
| 966 | בשר הודו לבן, צלוי, נאכל עם עור | 24201130 | 162.7 | 28.3 | 0.70 | ingredient | 3 |  |
| 907 | בשר עוף, גב, צלוי, נאכל ללא עור | 24172220 | 231.6 | 28.2 | 0.49 | ingredient | 1 | rejected-in-4 |
| 1001 | בשר הודו, מבושל עם בצל, ללא תוספת שומן בבישול | 24201418 | 144.5 | 28.1 | 0.78 | recipe | 3 | recipe |
| 1002 | בשר הודו, מעושן, נאכל עם עור | 24201510 | 199.7 | 28.1 | 0.56 | ingredient | 1 |  |
| 884 | בשר עוף, ירך, מטוגן בשמן סויה ללא עור | 24153268 | 199.7 | 28.1 | 0.56 | recipe | 3 | recipe |
| 851 | בשר עוף, שוק, ללא עצם, בגריל, נאכל ללא עור | 24141220 | 162.4 | 28.0 | 0.69 | industry | 3 | rejected-in-4 |
| 9107 | כבד עגל, מטוגן בשמן קנולה | 24110148 | 242.1 | 28.0 | 0.46 | recipe | 1 | recipe · rejected-in-4 |
| 995 | בשר הודו, לבן או אדום, צלוי, נאכל ללא עור | 24201320 | 146.2 | 28.0 | 0.77 | ingredient | 3 |  |
| 787 | בשר עוף, לפנ לחלק, ללא עצם, צלוי, נאכל עם עור | 24102010 | 196.2 | 27.9 | 0.57 | ingredient | 3 | rejected-in-4 |
| 8836 | בשר עוף, נאכל עם העור, לפנ לחלק או לשיטת הבישול | 24100010 | 196.2 | 27.9 | 0.57 | ingredient | 3 | rejected-in-4 |
| 9755 | שניצל חזה עוף, אפוי | 24127128 | 213.7 | 27.8 | 0.52 | recipe | 0 | recipe · no-serving |
| 997 | בשר הודו, לבן או אדום, צלוי, נאכל עם עור | 24201330 | 177.5 | 27.5 | 0.62 | ingredient | 3 |  |
| 983 | בשר הודו אדום, צלוי, שווארמה, הוד חפר | 24201229 | 165.4 | 27.4 | 0.66 | industry | 5 |  |
| 806 | בשר עוף, חזה, ללא עצם, מבושל, נאכל עם עור | 24123110 | 175.4 | 27.2 | 0.62 | ingredient | 2 |  |
| 844 | בשר עוף, רגל, מטוגן בשמן סויה ללא ציפוי, עם עור | 24134208 | 188.0 | 27.2 | 0.58 | recipe | 3 | recipe |
| 848 | בשר עוף, רגל, מטוגן בשמן זית, ללא ציפוי, עם עור | 24134248 | 188.0 | 27.2 | 0.58 | recipe | 3 | recipe |
| 863 | בשר עוף, שוק, ללא עצם, מטוגן, ללא ציפוי, נאכל ללא עור | 24144220 | 181.7 | 27.2 | 0.60 | ingredient | 3 |  |
| 9096 | בשר עוף, רגל, מטוגן בשמן קנולה ללא ציפוי, עם עור | 24134228 | 188.0 | 27.2 | 0.58 | recipe | 3 | recipe |
| 8194 | בשר הודו, כבד, מבושל | 24205120 | 181.8 | 27.0 | 0.59 | ingredient | 1 |  |
